================================================================================
 LUXQUANT DATABASE — SCHEMA & DATA REPORT
 db=luxquant · postgres 16.14 (Ubuntu 16.14-0ubuntu0.24.04.1) · size 1592 MB · generated 2026-07-08 15:43:36Z
================================================================================

TABLES (74) — sorted by size
--------------------------------------------------------------------------------
  signal_journey                                   51,638 rows       620 MB
  signal_enrichment_history.signal_id  →  signals.signal_id
  signal_journey.signal_id  →  signals.signal_id
  tips.created_by  →  users.id
  trade_log.user_id  →  users.id
  trade_orders.signal_id  →  signals.signal_id
  trade_orders.user_id  →  users.id
  user_activity_events.user_id  →  users.id
  users.referred_by  →  users.id
  users.admin_enriched_by  →  users.id
  watchlist.user_id  →  users.id

VIEWS / MATERIALIZED VIEWS (2)
--------------------------------------------------------------------------------
  [view] coins_with_signal_stats
  [view] v_signal_with_correlation

================================================================================
 PER-TABLE DETAIL
================================================================================

▓▓ signal_journey   (51,638 rows · 620 MB)
   columns:
     - signal_id                      text                       PK · NOT NULL
     - direction                      text                       NOT NULL
     - computed_at                    timestamp with time zone   NOT NULL · default now()
     - last_event_at                  timestamp with time zone   
     - data_source                    text                       NOT NULL
     - kline_interval                 text                       NOT NULL · default '1h'::text
     - swing_threshold_pct            real                       NOT NULL · default 1.5
     - coverage_from                  timestamp with time zone   NOT NULL
     - coverage_until                 timestamp with time zone   NOT NULL
     - coverage_status                text                       NOT NULL
     - events                         jsonb                      NOT NULL
     - overall_mae_pct                real                       
     - overall_mae_at                 timestamp with time zone   
     - overall_mfe_pct                real                       
     - overall_mfe_at                 timestamp with time zone   
     - initial_mae_pct                real                       
     - initial_mae_at                 timestamp with time zone   
     - initial_mae_before             text                       
     - time_to_tp1_seconds            integer                    
     - time_to_outcome_seconds        integer                    
     - pct_time_above_entry           real                       
     - tp_then_sl                     boolean                    NOT NULL · default false
     - tps_hit_before_sl              jsonb                      
     - realized_outcome_pct           real                       
     - missed_potential_pct           real                       
   indexes:
     · idx_journey_computed: btree (computed_at)
     · idx_journey_events_gin: gin (events)
     · idx_journey_initial_mae: btree (initial_mae_pct)
     · idx_journey_mae: btree (overall_mae_pct)
     · idx_journey_mfe: btree (overall_mfe_pct)
     · idx_journey_status: btree (coverage_status)
     · idx_journey_tp_then_sl: btree (tp_then_sl) WHERE (tp_then_sl = true)
     · signal_journey_pkey: btree (signal_id)
   references:
     → signals.signal_id (via signal_id)
   value distribution (low-cardinality columns):
     · direction: long=51,638
     · data_source: binance_spot=24,706, binance_futures=18,541, bybit_linear=5,993, unavailable=1,721, bybit_spot=677
     · kline_interval: 1h=51,638
     · coverage_status: live=34,319, frozen=8,274, sl_truncated=7,324, unavailable=1,721
     · initial_mae_before: tp1=37,821, sl=12,096, None=1,721
     · tp_then_sl: false=51,638
   sample rows:
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 · direction=long · computed_at=2026-05-02 06:52:58.520500+00:00 · last_event_at=2025-03-15 20:24:38+00:00 · data_source=binance_spot · kline_interval=1h · swing_threshold_pct=1.5 · coverage_from=2025-03-15 16:05:03+00:00 · coverage_until=2025-03-29 20:24:38+00:00 · coverage_status=frozen · events=[{'at': '2025-03-15T16:05:03+00:00', 'pct': 0.0, 'type': ... · overall_mae_pct=-14.46 · overall_mae_at=2025-03-29 20:00:00+00:00 · overall_mfe_pct=13.08 · overall_mfe_at=2025-03-15 20:00:00+00:00 · initial_mae_pct=None · initial_mae_at=None · initial_mae_ }
     { signal_id=ffff22b6-ba30-4902-a6e0-910b05ad22d7 · direction=long · computed_at=2026-05-02 08:38:28.545530+00:00 · last_event_at=2024-06-04 14:03:28+00:00 · data_source=binance_futures · kline_interval=1h · swing_threshold_pct=1.5 · coverage_from=2024-06-04 11:04:28+00:00 · coverage_until=2026-05-02 08:38:28.354873+00:00 · coverage_status=live · events=[{'at': '2024-06-04T11:04:28+00:00', 'pct': 0.0, 'type': ... · overall_mae_pct=-64.41 · overall_mae_at=2024-08-05 06:00:00+00:00 · overall_mfe_pct=2.85 · overall_mfe_at=2024-06-05 10:00:00+00:00 · initial_mae_pct=-0.91 · initial_mae_at=2024-06-04  }

▓▓ signal_enrichment_history   (64,847 rows · 321 MB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('signal_enrichment_history_id_se
     - signal_id                      text                       NOT NULL
     - snapshot                       jsonb                      NOT NULL
     - recorded_at                    timestamp with time zone   NOT NULL · default now()
   indexes:
     · idx_enrichment_history_recorded: btree (recorded_at)
     · idx_enrichment_history_signal: btree (signal_id, recorded_at DESC)
     · signal_enrichment_history_pkey: btree (id)
   references:
     → signals.signal_id (via signal_id)
   sample rows:
     { id=622374 · signal_id=4095a2a6-bb0e-4001-ab13-515c213ae951 · snapshot={'mode': 'live', 'pair': 'LUNA2USDT', 'tags': ['BEARISH_M... · recorded_at=2026-07-08 15:43:36.064741+00:00 }
     { id=622373 · signal_id=8dd4fbba-4c71-414f-b4f1-bebbe40e8c89 · snapshot={'mode': 'live', 'pair': 'AWEUSDT', 'tags': ['RANGING_M15... · recorded_at=2026-07-08 15:42:59.547598+00:00 }

▓▓ signal_enrichment   (52,854 rows · 200 MB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('signal_enrichment_id_seq'::regc
     - signal_id                      text                       NOT NULL
     - pair                           text                       NOT NULL
     - confidence_score               smallint                   NOT NULL · default 0
     - rating                         character varying(16)      NOT NULL · default 'AVOID'::character varying
     - regime                         character varying(16)      NOT NULL · default 'normal'::character varying
     - score_breakdown                jsonb                      NOT NULL · default '{}'::jsonb
     - weights_used                   jsonb                      NOT NULL · default '{}'::jsonb
     - mtf_h4_trend                   character varying(16)      
     - mtf_h1_trend                   character varying(16)      
     - mtf_m15_trend                  character varying(16)      
     - signal_direction               character varying(16)      
     - mtf_detail                     jsonb                      NOT NULL · default '{}'::jsonb
     - patterns_detected              jsonb                      NOT NULL · default '[]'::jsonb
     - smc_fvg_count                  smallint                   default 0
     - smc_ob_count                   smallint                   default 0
     - smc_sweep_count                smallint                   default 0
     - smc_golden_setup               boolean                    default false
     - smc_detail                     jsonb                      NOT NULL · default '{}'::jsonb
     - btc_trend                      character varying(16)      
     - btc_dom_trend                  character varying(16)      
     - fear_greed                     smallint                   
     - atr_percentile                 real                       
     - confluence_notes               text                       
     - warnings                       ARRAY                      
     - analyzed_at                    timestamp with time zone   NOT NULL · default now()
     - enrichment_version             character varying(8)       NOT NULL · default 'v2.1'::character varying
     - entry_snapshot                 jsonb                      NOT NULL · default '{}'::jsonb
     - live_snapshot                  jsonb                      NOT NULL · default '{}'::jsonb
     - live_updated_at                timestamp with time zone   
   indexes:
     · idx_enrichment_analyzed: btree (analyzed_at DESC)
     · idx_enrichment_pair: btree (pair)
     · idx_enrichment_rating: btree (rating)
     · idx_enrichment_score: btree (confidence_score DESC)
     · signal_enrichment_pkey: btree (id)
     · uq_enrichment_signal: btree (signal_id)
   references:
     → signals.signal_id (via signal_id)
   value distribution (low-cardinality columns):
     · rating: AVOID=42,339, N/A=7,745, LOW=2,623, WEAK=146, MODERATE=1
     · regime: normal=21,723, low_vol=17,295, skip=8,601, high_vol=5,235
     · mtf_h4_trend: RANGING=18,732, None=16,346, BEARISH=14,744, BULLISH=3,032
     · mtf_h1_trend: RANGING=19,841, None=16,346, BEARISH=10,035, BULLISH=6,632
     · mtf_m15_trend: RANGING=17,929, None=16,346, BEARISH=10,059, BULLISH=8,520
     · signal_direction: BULLISH=44,272, None=8,582
     · smc_golden_setup: false=52,854
     · btc_trend: RANGING=36,508, None=16,346
     · btc_dom_trend: FLAT=36,508, None=16,346
     · enrichment_version: v2.1=41,918, v3.0-pit=8,160, v3.0=2,772, v2.3.1=4
   sample rows:
     { id=142635 · signal_id=897ae1f2-9eb8-4509-ab5b-ac63fe0a0098 · pair=PLAYUSDT · confidence_score=0 · rating=N/A · regime=normal · score_breakdown={} · weights_used={} · mtf_h4_trend=None · mtf_h1_trend=None · mtf_m15_trend=None · signal_direction=BULLISH · mtf_detail={} · patterns_detected=[] · smc_fvg_count=0 · smc_ob_count=0 · smc_sweep_count=0 · smc_golden_setup=False · smc_detail={} · btc_trend=None · btc_dom_trend=None · fear_greed=None · atr_percentile=None · confluence_notes=None · warnings=None · analyzed_at=2026-07-08 12:51:01.731421+00:00 · enrichment_version=v3.0 · entry_snapshot={'mod }
     { id=142634 · signal_id=7fdb703e-92c1-4fb0-b957-49d36ee95a81 · pair=ZBTUSDT · confidence_score=0 · rating=N/A · regime=normal · score_breakdown={} · weights_used={} · mtf_h4_trend=None · mtf_h1_trend=None · mtf_m15_trend=None · signal_direction=BULLISH · mtf_detail={} · patterns_detected=[] · smc_fvg_count=0 · smc_ob_count=0 · smc_sweep_count=0 · smc_golden_setup=False · smc_detail={} · btc_trend=None · btc_dom_trend=None · fear_greed=None · atr_percentile=None · confluence_notes=None · warnings=None · analyzed_at=2026-07-08 12:42:21.679540+00:00 · enrichment_version=v3.0 · entry_snapshot={'mode }

▓▓ signals   (52,911 rows · 131 MB)
   columns:
     - signal_id                      text                       PK · NOT NULL
     - channel_id                     bigint                     
     - call_message_id                bigint                     
     - message_link                   text                       
     - pair                           text                       
     - entry                          real                       
     - target1                        real                       
     - target2                        real                       
     - target3                        real                       
     - target4                        real                       
     - stop1                          real                       
     - stop2                          real                       
     - risk_level                     text                       
     - volume_rank_num                bigint                     
     - volume_rank_den                bigint                     
     - created_at                     text                       
     - status                         text                       
     - raw_text                       text                       
     - text_sha1                      text                       
     - edit_date                      text                       
     - market_cap                     text                       
     - risk_reasons                   text                       
     - entry_chart_path               text                       
     - latest_chart_path              text                       
     - chart_status                   text                       default 'pending'::text
     - enrichment_status              character varying(16)      default 'pending'::character varying
     - peak_price                     numeric                    
     - peak_pct                       numeric                    
     - peak_at                        timestamp without time zone 
     - peak_updated_at                timestamp without time zone 
     - pnl_card_entry_path            text                       
     - pnl_card_latest_path           text                       
     - pnl_card_status                text                       default 'pending'::text
     - pnl_leverage                   integer                    
     - pnl_style                      integer                    
     - max_leverage                   integer                    
     - max_leverage_status            character varying(20)      default 'pending'::character varying
     - max_leverage_at                timestamp with time zone   
   indexes:
     · idx_16386_idx_signals_callid: btree (call_message_id)
     · idx_16386_idx_signals_pair: btree (pair)
     · idx_16386_idx_signals_status: btree (status)
     · idx_16386_sqlite_autoindex_signals_1: btree (signal_id)
     · idx_16386_sqlite_autoindex_signals_2: btree (call_message_id)
     · idx_signals_callid: btree (call_message_id)
     · idx_signals_enrichment: btree (enrichment_status)
     · idx_signals_max_leverage_status: btree (max_leverage_status) WHERE ((max_leverage_status)::text = 'pending'::text)
     · idx_signals_pair: btree (pair)
     · idx_signals_pair_call_id: btree (pair, call_message_id DESC)
     · idx_signals_pair_created_at: btree (pair, created_at DESC)
     · idx_signals_peak_pct: btree (peak_pct DESC NULLS LAST) WHERE (peak_pct IS NOT NULL)
     · idx_signals_peak_updated_at: btree (peak_updated_at NULLS FIRST, status) WHERE (entry > (0)::double precision)
     · idx_signals_pnl_card_status: btree (pnl_card_status) WHERE ((pnl_card_status = ANY (ARRAY['pending'::text, 'entry_done'::text])) OR (pnl_card_status ~~ 'updated:%'::text))
     · idx_signals_status: btree (status)
     · idx_signals_status_created_at: btree (status, created_at DESC)
     · uq_signals_call_mid: btree (call_message_id)
   value distribution (low-cardinality columns):
     · risk_level: high=20,317, low=11,924, High=6,909, None=5,358, Medium=3,850, Normal=2,867, med=1,686
     · status: closed_win=27,245, closed_loss=9,553, tp2=6,628, tp3=5,062, tp1=3,216, open=1,207
     · chart_status: complete=45,996, updated:tp2=2,981, updated:tp3=2,333, updated:tp1=1,414, entry_done=169, error=18
     · enrichment_status: done=52,831, error=78, processing=2
     · pnl_card_status: skipped:no_chart_partner=40,524, complete=4,443, updated:tp2=3,448, updated:tp3=2,689, updated:tp1=1,621, entry_done=168, pending=18
     · max_leverage_status: pending=51,647, done=1,264
   sample rows:
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 · channel_id=-1002051092635 · call_message_id=56164 · message_link=https://t.me/c/2051092635/56164 · pair=USTCUSDT · entry=0.013 · target1=0.0131 · target2=0.0133 · target3=0.0137 · target4=0.0144 · stop1=0.0126 · stop2=0.0118 · risk_level=high · volume_rank_num=285 · volume_rank_den=401 · created_at=2025-03-15T16:05:03+00:00 · status=closed_win · raw_text=USTCUSDT 🆕

Volume(24H) Ranked: 285th/401

Risk Level: ⚠️... · text_sha1=561b5b62fc06a9f970dcf8f265c3ab70b98373a8 · edit_date=None · market_cap=None · risk_reasons=- The volume rank outside the  }
     { signal_id=ffff22b6-ba30-4902-a6e0-910b05ad22d7 · channel_id=-1002051092635 · call_message_id=18116 · message_link=https://t.me/c/2051092635/18116 · pair=ARUSDT · entry=45.26 · target1=45.97 · target2=46.69 · target3=48.82 · target4=52.39 · stop1=43.51 · stop2=39.56 · risk_level=low · volume_rank_num=70 · volume_rank_den=277 · created_at=2024-06-04T11:04:28+00:00 · status=closed_win · raw_text=ARUSDT 🆕

Volume(24H) Ranked: 70th/277

Risk Level: 🟢 Nor... · text_sha1=3d8ba1ba8f8c269a6d3b4b9d9f90750eb18acab1 · edit_date=None · market_cap=None · risk_reasons=None · entry_chart_path=None · latest_ch }

▓▓ signal_updates   (227,452 rows · 109 MB)
   columns:
     - signal_id                      text                       
     - channel_id                     bigint                     PK · NOT NULL
     - update_message_id              bigint                     PK · NOT NULL
     - message_link                   text                       
     - update_type                    text                       PK · NOT NULL
     - price                          real                       
     - update_at                      text                       
     - raw_text                       text                       
     - reply_to_msg_id                bigint                     
     - linked_msg_id                  bigint                     
   indexes:
     · idx_16392_idx_updates_sid: btree (signal_id)
     · idx_16392_idx_updates_uid: btree (update_message_id)
     · idx_16392_sqlite_autoindex_signal_updates_1: btree (channel_id, update_message_id, update_type)
     · idx_signal_updates_signal_time: btree (signal_id, update_at)
     · idx_updates_sid: btree (signal_id)
     · idx_updates_uid: btree (update_message_id)
     · uq_updates_chan_mid_type: btree (channel_id, update_message_id, update_type)
   value distribution (low-cardinality columns):
     · update_type: tp1=106,580, tp2=66,900, tp3=30,917, sl=13,067, tp4=9,988
   sample rows:
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 · channel_id=-1002051092635 · update_message_id=56166 · message_link=https://t.me/c/2051092635/56166 · update_type=tp1 · price=0.0131 · update_at=2025-03-15T16:09:38+00:00 · raw_text=USTCUSDT

Target 1: 0.0131 ✅ · reply_to_msg_id=56164 · linked_msg_id=None }
     { signal_id=ffff9a2c-9fb4-415d-9c4e-e411d8b87583 · channel_id=-1002051092635 · update_message_id=56182 · message_link=https://t.me/c/2051092635/56182 · update_type=tp1 · price=0.0131 · update_at=2025-03-15T16:29:40+00:00 · raw_text=USTCUSDT

Target 1: 0.0131 ✅
Target 2: 0.0133 ✅ · reply_to_msg_id=56164 · linked_msg_id=None }

▓▓ signal_btc_correlation   (52,911 rows · 68 MB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('signal_btc_correlation_id_seq':
     - signal_id                      text                       NOT NULL
     - pair                           text                       NOT NULL
     - corr_1h_7d                     numeric                    
     - corr_4h_30d                    numeric                    
     - beta_30d                       numeric                    
     - r_squared_30d                  numeric                    
     - corr_zscore                    numeric                    
     - btc_context                    jsonb                      NOT NULL · default '{}'::jsonb
     - is_decoupled                   boolean                    NOT NULL · default false
     - interpretation                 jsonb                      NOT NULL · default '{}'::jsonb
     - data_source                    character varying(20)      
     - sample_quality                 character varying(10)      
     - worker_version                 character varying(8)       NOT NULL · default 'v1.0'::character varying
     - analyzed_at                    timestamp with time zone   NOT NULL · default now()
     - sample_size                    integer                    
     - confidence                     character varying(20)      default 'insufficient_data'::character varying
     - tail_corr_btc_down             numeric                    
     - tail_corr_btc_up               numeric                    
     - downside_beta                  numeric                    
     - lead_lag_hours                 integer                    
     - volatility_ratio               numeric                    
     - coin_volatility_pct            numeric                    
     - momentum_divergence_7d         numeric                    
     - is_extended                    boolean                    default false
     - snapshot_at                    timestamp with time zone   
   indexes:
     · idx_correlation_alignment: btree ((((interpretation ->> 'alignment_score'::text))::integer) DESC)
     · idx_correlation_analyzed_at: btree (analyzed_at DESC)
     · idx_correlation_confidence: btree (confidence)
     · idx_correlation_decoupled: btree (is_decoupled) WHERE (is_decoupled = true)
     · idx_correlation_downside_beta: btree (downside_beta DESC NULLS LAST)
     · idx_correlation_extended: btree (is_extended) WHERE (is_extended = true)
     · idx_correlation_pair: btree (pair)
     · idx_correlation_snapshot_at: btree (snapshot_at DESC NULLS LAST)
     · signal_btc_correlation_pkey: btree (id)
     · uq_correlation_signal: btree (signal_id)
   references:
     → signals.signal_id (via signal_id)
   value distribution (low-cardinality columns):
     · is_decoupled: false=52,401, true=510
     · data_source: binance=38,763, coingecko=13,306, none=842
     · sample_quality: high=46,325, low=5,951, medium=635
     · worker_version: v2.0=52,911
     · confidence: high=46,325, insufficient_data=5,734, medium=635, low=217
     · is_extended: false=51,186, true=1,725
   sample rows:
     { id=52982 · signal_id=897ae1f2-9eb8-4509-ab5b-ac63fe0a0098 · pair=PLAYUSDT · corr_1h_7d=-0.0962 · corr_4h_30d=0.0308 · beta_30d=0.1889 · r_squared_30d=0.0009 · corr_zscore=-0.7356 · btc_context={'price': 62067.89, 'trend': 'below_ema200', 'regime': 'r... · is_decoupled=False · interpretation={'summary': 'Correlation +0.03 with beta 0.19. R² of 0.00... · data_source=coingecko · sample_quality=high · worker_version=v2.0 · analyzed_at=2026-07-08 12:50:09.755441+00:00 · sample_size=720 · confidence=high · tail_corr_btc_down=0.0569 · tail_corr_btc_up=0.0257 · downside_beta=0.5018 · lead_lag_hours=-1 }
     { id=52981 · signal_id=7fdb703e-92c1-4fb0-b957-49d36ee95a81 · pair=ZBTUSDT · corr_1h_7d=0.0916 · corr_4h_30d=0.2690 · beta_30d=0.8765 · r_squared_30d=0.0724 · corr_zscore=-0.9230 · btc_context={'price': 62157.49, 'trend': 'below_ema200', 'regime': 'r... · is_decoupled=False · interpretation={'summary': 'Correlation +0.27 with beta 0.88. R² of 0.07... · data_source=binance · sample_quality=high · worker_version=v2.0 · analyzed_at=2026-07-08 12:35:09.764463+00:00 · sample_size=999 · confidence=high · tail_corr_btc_down=0.1962 · tail_corr_btc_up=0.2101 · downside_beta=0.8220 · lead_lag_hours=0 · vo }

▓▓ mf_sector_snapshots   (67,101 rows · 37 MB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('mf_sector_snapshots_id_seq'::re
     - snapshot_at                    timestamp with time zone   NOT NULL
     - category_id                    text                       NOT NULL
     - name                           text                       
     - market_cap                     numeric                    
     - volume_24h                     numeric                    
     - market_cap_change_24h          numeric                    
     - top_3_coins                    jsonb                      
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_mf_sector_cat_time: btree (category_id, snapshot_at DESC)
     · idx_mf_sector_time: btree (snapshot_at DESC)
     · mf_sector_snapshots_pkey: btree (id)
     · uq_mf_sector: btree (snapshot_at, category_id)

▓▓ mf_coin_snapshots   (52,250 rows · 16 MB)
   columns:
     - id                             bigint                     PK · NOT NULL · default nextval('mf_coin_snapshots_id_seq'::regc
     - snapshot_at                    timestamp with time zone   NOT NULL
     - coin_id                        text                       NOT NULL
     - symbol                         text                       
     - price                          numeric                    
     - market_cap                     numeric                    
     - volume_24h                     numeric                    
     - price_change_24h               numeric                    
     - price_change_7d                numeric                    
     - price_change_30d               numeric                    
     - is_luxquant_signal             boolean                    default false
     - created_at                     timestamp with time zone   default now()
   indexes:
     · idx_mf_coin_coin_time: btree (coin_id, snapshot_at DESC)
     · idx_mf_coin_lux: btree (snapshot_at DESC) WHERE (is_luxquant_signal = true)
     · idx_mf_coin_time: btree (snapshot_at DESC)
     · mf_coin_snapshots_pkey: btree (id)
     · uq_mf_coin: btree (snapshot_at, coin_id)
   value distribution (low-cardinality columns):
     · is_luxquant_signal: false=31,275, true=20,975
   sample rows:
     { id=59000 · snapshot_at=2026-07-08 12:00:00+00:00 · coin_id=avant-usd · symbol=AVUSD · price=0.999183 · market_cap=108294834.0 · volume_24h=12833.54 · price_change_24h=-0.05136 · price_change_7d=0.05504610381176578 · price_change_30d=0.0798985937542647 · is_luxquant_signal=False · created_at=2026-07-08 12:02:08.593920+00:00 }
     { id=58999 · snapshot_at=2026-07-08 12:00:00+00:00 · coin_id=bitmart-token · symbol=BMX · price=0.32194 · market_cap=109259139.0 · volume_24h=9741748.0 · price_change_24h=1.38506 · price_change_7d=-1.524036025283411 · price_change_30d=7.215970267932928 · is_luxquant_signal=False · created_at=2026-07-08 12:02:08.593920+00:00 }

▓▓ notifications   (6,437 rows · 12 MB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('notifications_id_seq'::regclass
     - user_id                        integer                    
     - type                           text                       NOT NULL
     - title                          text                       NOT NULL
     - body                           text                       
     - data                           jsonb                      
     - source_type                    text                       
     - source_id                      text                       
     - is_read                        boolean                    default false
     - created_at                     timestamp with time zone   default now()
     - telegram_sent_at               timestamp with time zone   
   indexes:
     · idx_notif_created: btree (created_at DESC)
     · idx_notif_source: btree (source_type, source_id)
     · idx_notif_tg_pending: btree (created_at) WHERE ((telegram_sent_at IS NULL) AND (user_id IS NOT NULL))
     · idx_notif_type: btree (type)
     · idx_notif_user: btree (user_id)
     · idx_notif_user_read: btree (user_id, is_read)
     · notifications_pkey: btree (id)
     · uniq_notif_broadcast_source: btree (type, source_type, source_id) WHERE ((user_id IS NULL) AND (source_id IS NOT NULL))
     · uniq_notif_user_source: btree (user_id, type, source_type, source_id) WHERE ((user_id IS NOT NULL) AND (source_id IS NOT NULL))
   references:
     → users.id (via user_id)

▓▓ ai_arena_anomaly_checks   (14,915 rows · 11 MB)
   columns:
     - id                             integer                    PK · NOT NULL · default nextval('ai_arena_anomaly_checks_id_seq'
     - checked_at                     timestamp with time zone   default now()
     - btc_price                      double precision           
     - oi_usd                         double precision           
     - funding_rate                   double precision           
     - fear_greed                     integer                    
     - trigger_hit                    boolean                    default false
     - anomaly_type                   character varying(50)      
     - anomaly_detail                 text                       
     - report_triggered_id            character varying(20)      
   indexes:
     · ai_arena_anomaly_checks_pkey: btree (id)
     · idx_anomaly_checked_at: btree (checked_at)
   value distribution (low-cardinality columns):
     · trigger_hit: false=14,584, true=331
   sample rows:
